archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_030251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_030251_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_055708_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_055708_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_060258_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_060258_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_060503_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_060503_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_061128_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_061128_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_061146_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_061146_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_061727_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_061727_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_061906_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_061906_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_062520_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_062520_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_062735_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_062735_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_063332_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_063332_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_063339_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_063339_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_064115_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_064115_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_064513_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_064513_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_064915_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_064915_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_065532_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_065532_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_065638_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_065638_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_070432_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_070432_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_070953_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_070953_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_074018_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_074018_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/tinyllama/20260714_074047_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/tinyllama/20260714_074047_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204339_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204339_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204515_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204515_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204644_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204644_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204810_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204810_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204941_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204941_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_204944_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_204944_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205114_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205114_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205115_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205115_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205146_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205146_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205244_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205244_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205244_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205244_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205315_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205315_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205345_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205345_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205415_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205415_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205418_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205418_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205445_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205445_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205515_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205515_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205545_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205545_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205548_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205548_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205616_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205616_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205647_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205647_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205716_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205716_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205718_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205718_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205746_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205816_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205816_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205846_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205846_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205849_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205849_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205917_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205917_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_205948_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_205948_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210018_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210018_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210021_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210021_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210048_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210048_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210119_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210119_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210148_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210148_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210153_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210153_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210219_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210219_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210249_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210249_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210319_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210319_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210321_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210321_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210349_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210349_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210419_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210419_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210449_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210449_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210452_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210452_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210520_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210520_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210549_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210549_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210620_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210620_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210624_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210624_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210650_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210650_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210720_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210720_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210751_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210751_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210821_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210821_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210851_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210851_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210921_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210921_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_210952_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_210952_b-n0001
