
[2026-07-15T08:10:12+02:00] 1/8 Preflight
Resetting staged index before snapshot staging; working files are preserved.
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-15T08:10:17+02:00] 2/8 Completed result inventory
run_summary_count=1819
newest_run_summary_mtime=1784093922
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-15T08:10:27+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-15T08:10:27+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
nothing staged for /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
model_path 2/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-tinyllama-1.1b
nothing staged for /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-tinyllama-1.1b
model_path 3/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/02-medium-phi3-mini
[detached HEAD e7d17f3] Push completed cluster results: results/02-medium-phi3-mini
 453 files changed, 373482 insertions(+), 57 deletions(-)
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0001-agent-a-6f44d47c35.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0001-agent-a-6f44d47c35.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0002-agent-b-5b72a0ec0e.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0002-agent-b-5b72a0ec0e.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0003-agent-a-9b5cb0538e.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0003-agent-a-9b5cb0538e.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0004-agent-b-b0c7f34694.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0004-agent-b-b0c7f34694.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0005-agent-a-55687d3b08.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/.turn_audio/6941b99de166/0005-agent-a-55687d3b08.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/automatic_eval_metrics.xlsx
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/batch-c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t-20260715-003140.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/run_summary.json
 rename results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/{batch-c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t-20260715-003140.log => runtime.log} (95%)
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_003055_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_005431_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260715_012504_b-n0001/conditions.jsonl
