
[2026-07-15T00:41:40+02:00] 1/8 Preflight
Resetting staged index before snapshot staging; working files are preserved.
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-15T00:41:46+02:00] 2/8 Completed result inventory
run_summary_count=1789
newest_run_summary_mtime=1784068385
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-15T00:41:56+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-15T00:41:56+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
nothing staged for /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
model_path 2/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-tinyllama-1.1b
nothing staged for /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-tinyllama-1.1b
model_path 3/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/02-medium-phi3-mini
[detached HEAD 74ecd6d] Push completed cluster results: results/02-medium-phi3-mini
 452 files changed, 385592 insertions(+), 75 deletions(-)
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0001-agent-a-f3e5007875-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0001-agent-a-f3e5007875.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0002-agent-b-cb6bd7879f-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0002-agent-b-cb6bd7879f.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0003-agent-a-47c08dc0d2-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0003-agent-a-47c08dc0d2.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0003-agent-a-47c08dc0d2.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0004-agent-b-e8c11a4d01-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0004-agent-b-e8c11a4d01.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0004-agent-b-e8c11a4d01.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0005-agent-a-871e0a4fb8-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0005-agent-a-871e0a4fb8.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0005-agent-a-871e0a4fb8.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0006-agent-b-6c8c3e645b-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0006-agent-b-6c8c3e645b.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0006-agent-b-6c8c3e645b.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0007-agent-a-fa94ff8350-channel.wav
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0007-agent-a-fa94ff8350.txt
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/.turn_audio/40795fad97f5/0007-agent-a-fa94ff8350.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/automatic_eval_metrics.xlsx
 delete mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/batch-c-mpcc-ran-mc-pip-vos-mp3m4-defau-med-i0-228d1f9648-a-20260714-190521.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/c-mpcc-ran-mc-pip-vos-mp3m4-defau-med-i0-228d1f9648-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/run_summary.json
 rename results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/{batch-c-mpcc-ran-mc-pip-vos-mp3m4-defau-med-i0-228d1f9648-a-20260714-190521.log => runtime.log} (97%)
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_190452_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/c-mpcc-ran-hesit-pip-vos-mp3m4-defau-med-i0-e64bae7a92-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/performance_band_summary.csv
