start=2026-07-14T18:24:35+02:00
project=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
python=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
results=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
refresh_analysis=0

[2026-07-14T18:24:35+02:00] 1/8 Preflight
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-14T18:24:35+02:00] 2/8 Completed result inventory
+ /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python - /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
run_summary_count=1760
newest_run_summary_mtime=1784045559
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-14T18:24:39+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-14T18:24:39+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/9: + /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python - /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
model_path 2/9: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
[detached HEAD 0c1ccae] Push completed cluster results: results/01-small-qwen2.5-0.5b
 2339 files changed, 1905463 insertions(+)
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/c-mpcc-fc-clean-pip-vos-q05-defau-sml-i0-f23f563228-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_030243_b-n0001/metric_inputs.json
