moved_at,reason,source_relative_path,destination_relative_path
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200803_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_200803_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201432_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201432_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201633_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201633_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201833_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201833_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201933_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_201933_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202103_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_202103_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202234_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_202234_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202403_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_202403_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202804_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_202804_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203104_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203104_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203335_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203335_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203635_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203635_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203835_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203835_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203905_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203905_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203936_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_203936_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204005_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204005_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204107_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204107_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204306_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204306_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204506_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204506_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204636_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204636_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204736_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204736_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204806_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204806_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204906_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204906_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204936_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_204936_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205137_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_205137_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205637_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_205637_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205838_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_205838_b-n0001
